RANK,NAME,TEAM,POS,AGE,FTA,FT_PCT,TwoPA,TwoP_PCT,ThreePA,ThreeP_PCT,eFG_PCT,TS_PCT
1,Marc Gasol,Tor,C,34.37,46,0.87,91,0.462,89,0.382,0.517,0.564
2,Danny Green,Tor,G-F,31.98,23,0.913,36,0.389,119,0.328,0.468,0.503
3,Serge Ibaka,Tor,F-C,29.74,42,0.762,155,0.535,38,0.237,0.5,0.532
4,Kawhi Leonard,Tor,F,27.96,216,0.884,351,0.536,145,0.379,0.545,0.619
5,Kyle Lowry,Tor,G,33.22,81,0.802,133,0.526,145,0.359,0.532,0.576
6,Pascal Siakam,Tor,F,25.2,87,0.759,279,0.541,104,0.279,0.508,0.54
7,Fred VanVleet,Tor,G,25.3,31,0.774,68,0.397,98,0.388,0.506,0.534
8,Norman Powell,Tor,F-G,26.06,19,0.737,64,0.5,62,0.387,0.54,0.558
9,Stephen Curry,Gol,G,31.25,157,0.943,187,0.524,244,0.377,0.548,0.62
10,Draymond Green,Gol,F,29.28,71,0.718,171,0.591,57,0.228,0.529,0.563
11,Shaun Livingston,Gol,G,33.76,25,0.84,73,0.466,2,0,0.453,0.517
12,Kevon Looney,Gol,F,23.35,29,0.724,93,0.688,0,0,0.688,0.704
13,Alfonzo McKinnie,Gol,F,26.74,10,0.4,27,0.593,32,0.313,0.525,0.521
14,Klay Thompson,Gol,G,29.35,41,0.902,202,0.465,158,0.443,0.553,0.575
15,Al-Farouq Aminu,Por,F,28.73,36,0.75,58,0.397,51,0.294,0.417,0.473
16,Zach Collins,Por,F-C,21.57,25,0.8,60,0.567,21,0.333,0.549,0.592
17,Seth Curry,Por,G,28.81,11,0.818,30,0.3,52,0.404,0.494,0.518
18,Maurice Harkless,Por,F,26.09,36,0.639,81,0.556,28,0.25,0.509,0.537
19,Rodney Hood,Por,G,26.65,44,0.818,60,0.567,51,0.353,0.55,0.606
20,Enes Kanter,Por,C,27.07,41,0.756,142,0.521,4,0.25,0.517,0.555
21,Damian Lillard,Por,G,28.92,114,0.833,172,0.459,158,0.373,0.508,0.566
22,CJ McCollum,Por,G,27.74,56,0.732,233,0.464,117,0.393,0.506,0.527
23,Evan Turner,Por,G-F,30.63,15,0.8,45,0.311,1,1,0.337,0.409
24,Andre Iguodala,Gol,G-F,35.38,37,0.378,86,0.628,80,0.35,0.578,0.565
25,Giannis Antetokounmpo,Mil,F,24.52,168,0.637,207,0.536,55,0.327,0.527,0.57
26,Eric Bledsoe,Mil,G,29.51,51,0.706,113,0.522,72,0.236,0.457,0.494
27,Pat Connaughton,Mil,G,26.44,8,0.5,35,0.629,42,0.357,0.578,0.577
28,George Hill,Mil,G,33.11,33,0.818,70,0.614,48,0.417,0.619,0.653
29,Ersan Ilyasova,Mil,F,32.08,25,0.8,41,0.561,40,0.3,0.506,0.554
30,Brook Lopez,Mil,C,31.2,29,0.828,59,0.661,75,0.293,0.537,0.572
31,Khris Middleton,Mil,F,27.84,52,0.885,109,0.404,92,0.435,0.517,0.567
32,Will Barton,Den,G,28.44,26,0.692,80,0.4,55,0.273,0.404,0.434
33,Malik Beasley,Den,G,22.55,31,0.71,46,0.37,47,0.404,0.489,0.53
34,Torrey Craig,Den,F,28.49,16,0.563,33,0.485,36,0.472,0.601,0.605
35,Gary Harris,Den,G,24.75,38,0.868,101,0.525,57,0.351,0.525,0.569
36,Nikola Jokic,Den,C,24.32,78,0.846,205,0.537,56,0.393,0.548,0.596
37,Paul Millsap,Den,F,34.34,61,0.77,119,0.513,38,0.316,0.503,0.558
38,Monte Morris,Den,G,23.97,13,0.692,73,0.452,13,0,0.384,0.409
39,Jamal Murray,Den,G,22.3,62,0.903,171,0.462,83,0.337,0.476,0.53
40,Mason Plumlee,Den,F-C,29.28,28,0.571,45,0.533,1,0,0.522,0.549
41,Andrew Bogut,Gol,C,34.54,5,0.8,37,0.649,0,0,0.649,0.663
42,Nikola Mirotic,Mil,F,28.34,28,0.821,41,0.537,76,0.289,0.47,0.514
43,Jodie Meeks,Tor,G,31.81,3,0.667,16,0.438,13,0.154,0.345,0.363
44,Jonas Jerebko,Gol,F,32.29,6,0.833,23,0.304,19,0.263,0.345,0.381
45,Jimmy Butler,Phi,G-F,29.75,72,0.875,130,0.515,45,0.267,0.486,0.564
46,Tobias Harris,Phi,F,26.91,26,0.846,103,0.476,63,0.349,0.494,0.524
47,JJ Redick,Phi,G,34.97,20,0.85,37,0.486,87,0.414,0.581,0.606
48,Ben Simmons,Phi,G-F,22.9,40,0.575,116,0.621,0,0,0.621,0.625
49,Jordan Bell,Gol,F,24.43,10,0.7,31,0.548,0,0,0.548,0.579
50,Quinn Cook,Gol,G,26.23,4,1,36,0.472,34,0.324,0.479,0.495
51,Kevin Durant,Gol,F,30.7,113,0.903,163,0.552,80,0.438,0.586,0.661
52,Clint Capela,Hou,C,25.07,35,0.429,82,0.561,0,0,0.561,0.549
53,Eric Gordon,Hou,G,30.47,28,0.857,55,0.527,95,0.4,0.573,0.604
54,Gerald Green,Hou,G-F,33.38,5,1,11,0.182,29,0.345,0.425,0.462
55,James Harden,Hou,G,29.8,98,0.837,127,0.48,137,0.35,0.504,0.567
56,Chris Paul,Hou,G,34.11,45,0.844,85,0.576,63,0.27,0.503,0.557
57,PJ Tucker,Hou,F,34.11,23,0.826,31,0.452,57,0.456,0.602,0.637
58,Joel Embiid,Phi,F-C,25.25,90,0.822,120,0.467,39,0.308,0.465,0.559
59,James Ennis III,Phi,F,28.95,19,0.632,32,0.688,32,0.281,0.555,0.574
60,Tim Frazier,Mil,G,28.62,2,1,7,0.714,6,0.5,0.731,0.756
61,Meyers Leonard,Por,F-C,27.29,9,0.333,32,0.625,33,0.424,0.631,0.616
62,Sterling Brown,Mil,G,24.34,11,0.727,17,0.471,21,0.333,0.487,0.525
63,Jonah Bolden,Phi,F,23.45,4,0.5,3,0.333,16,0.25,0.368,0.385
64,Boban Marjanovic,Phi,C,30.83,19,0.842,37,0.649,3,0,0.6,0.662
65,Greg Monroe,Phi,C,29.03,9,0.778,36,0.417,4,0.25,0.413,0.455
66,Austin Rivers,Hou,G,26.87,6,0.667,27,0.407,35,0.457,0.565,0.572
67,Mike Scott,Phi,F,30.91,2,1,13,0.692,34,0.353,0.574,0.585
68,T.J. McConnell,Phi,G,27.22,0,0,27,0.444,0,0,0.444,0.444
69,Aron Baynes,Bos,F-C,32.51,2,0.5,8,0.75,6,0.333,0.643,0.638
70,Jaylen Brown,Bos,F,22.64,30,0.767,47,0.638,40,0.35,0.586,0.624
71,Gordon Hayward,Bos,F,29.23,19,1,46,0.435,24,0.375,0.479,0.549
72,Al Horford,Bos,F-C,33.03,18,0.833,66,0.424,44,0.409,0.5,0.53
73,Kyrie Irving,Bos,G,27.23,40,0.9,121,0.421,58,0.31,0.436,0.488
74,Marcus Morris,Bos,F,29.78,31,0.742,39,0.59,40,0.45,0.633,0.664
75,Terry Rozier,Bos,G,25.24,16,0.75,25,0.44,34,0.235,0.39,0.439
76,Jayson Tatum,Bos,F,21.28,39,0.744,81,0.481,31,0.323,0.482,0.53
77,Malcolm Miller,Tor,F,26.27,4,0.75,2,0.5,6,0.167,0.313,0.41
78,Tony Snell,Mil,G,27.59,0,0,4,0.25,2,0.5,0.417,0.417
79,Iman Shumpert,Hou,G,28.97,4,0.25,4,0.5,22,0.364,0.538,0.522
80,D.J. Wilson,Mil,F,23.32,2,1,11,0.636,5,0.2,0.531,0.563
81,Eric Moreland,Tor,F-C,27.47,0,0,2,0.5,0,0,0.5,0.5
82,Patrick McCaw,Tor,G,23.64,2,1,2,0,3,0.333,0.3,0.425
83,LaMarcus Aldridge,San,F,33.9,33,0.818,110,0.473,11,0.273,0.467,0.517
84,Marco Belinelli,San,G-F,33.22,6,0.833,17,0.353,21,0.381,0.474,0.504
85,DeMar DeRozan,San,G,29.85,44,0.864,118,0.492,1,0,0.487,0.557
86,Bryn Forbes,San,G,25.89,9,0.667,25,0.48,31,0.484,0.616,0.625
87,Rudy Gay,San,F,32.83,17,0.824,51,0.392,19,0.421,0.457,0.503
88,Patty Mills,San,G,30.84,10,0.6,21,0.524,22,0.136,0.36,0.39
89,Jakob Poeltl,San,C,23.66,9,0.556,35,0.657,1,0,0.639,0.638
90,Derrick White,San,G,24.95,26,0.731,58,0.621,17,0.294,0.58,0.613
91,Danuel House Jr.,Hou,F-G,26.02,8,0.5,6,0.5,31,0.258,0.405,0.42
92,Daniel Theis,Bos,F,27.19,2,1,12,0.417,2,0,0.357,0.403
93,Jonathon Simmons,Phi,F,29.75,4,0.75,20,0.4,10,0.2,0.367,0.394
94,Nene,Hou,F-C,36.75,9,0.778,10,1,0,0,1,0.967
95,Jeremy Lin,Tor,G,30.81,4,1,7,0.143,2,0.5,0.278,0.418
96,Malcolm Brogdon,Mil,G,26.51,11,0.636,41,0.512,37,0.378,0.538,0.549
97,Patrick Beverley,Lac,G,30.92,8,0.75,17,0.412,30,0.433,0.564,0.584
98,Danilo Gallinari,Lac,F,30.85,33,0.848,67,0.388,43,0.302,0.414,0.478
99,Shai Gilgeous-Alexander,Lac,G,20.92,20,0.85,42,0.452,18,0.5,0.542,0.596
100,JaMychal Green,Lac,F,28.98,10,0.8,20,0.55,23,0.522,0.674,0.696
101,Montrezl Harrell,Lac,F-C,25.38,26,0.692,62,0.742,1,0,0.73,0.739
102,Landry Shamet,Lac,G,22.26,10,1,7,0.429,31,0.323,0.474,0.542
103,Garrett Temple,Lac,G-F,33.1,10,0.7,4,0.5,7,0.143,0.318,0.455
104,Lou Williams,Lac,G,32.63,41,0.829,86,0.453,18,0.333,0.462,0.533
105,Lonnie Walker IV,San,G,20.5,0,0,7,0.429,1,0,0.375,0.375
106,Kenneth Faried,Hou,F-C,29.57,6,0.833,12,0.667,1,1,0.731,0.767
107,Semi Ojeleye,Bos,F,24.52,2,1,4,0.25,5,0.6,0.611,0.658
108,Jake Layman,Por,F,25.27,4,0.75,2,0.5,5,0,0.143,0.285
109,Jarrett Allen,Bro,C,21.15,20,0.85,32,0.594,0,0,0.594,0.674
110,DeMarre Carroll,Bro,F,32.88,8,1,14,0.143,24,0.292,0.329,0.397
111,Spencer Dinwiddie,Bro,G,26.19,14,0.714,38,0.474,24,0.375,0.508,0.536
112,Treveon Graham,Bro,F,25.63,6,0.5,3,0.667,7,0,0.2,0.277
113,Joe Harris,Bro,G-F,27.77,8,1,22,0.545,21,0.19,0.419,0.473
114,Caris LeVert,Bro,G,24.8,29,0.724,47,0.511,26,0.462,0.575,0.612
115,D'Angelo Russell,Bro,G,23.3,13,0.846,65,0.385,37,0.324,0.422,0.45
116,Davis Bertans,San,F,26.58,5,0.6,4,0.5,11,0.273,0.433,0.465
117,D.J. Augustin,Orl,G,31.59,16,0.875,20,0.5,21,0.476,0.61,0.666
118,Khem Birch,Orl,C,26.71,7,0.857,18,0.556,0,0,0.556,0.617
119,Michael Carter-Williams,Orl,G,27.68,8,0.875,23,0.435,8,0.25,0.419,0.478
120,Evan Fournier,Orl,G-F,26.62,8,0.75,35,0.457,34,0.235,0.406,0.427
121,Aaron Gordon,Orl,F,23.74,19,0.526,42,0.5,20,0.4,0.532,0.54
122,Jonathan Isaac,Orl,F,21.7,8,0.875,20,0.35,20,0.2,0.325,0.379
123,Wes Iwundu,Orl,F,24.48,9,1,9,0.333,9,0.333,0.417,0.546
124,Terrence Ross,Orl,G-F,28.35,17,0.824,19,0.421,35,0.343,0.481,0.537
125,Nikola Vucevic,Orl,C,28.64,14,0.786,45,0.4,13,0.231,0.388,0.436
126,Steven Adams,Okc,C,25.9,8,0.375,41,0.683,1,0,0.667,0.648
127,Raymond Felton,Okc,G,34.97,2,0.5,5,0.4,8,0.25,0.385,0.396
128,Terrance Ferguson,Okc,G,21.08,0,0,7,0.286,18,0.389,0.5,0.5
129,Paul George,Okc,F,29.12,49,0.816,54,0.537,47,0.319,0.51,0.583
130,Jerami Grant,Okc,F,25.26,13,0.692,20,0.55,20,0.45,0.613,0.634
131,Markieff Morris,Okc,F,29.78,9,0.778,9,0.333,7,0.286,0.375,0.476
132,Nerlens Noel,Okc,F-C,25.18,2,0,20,0.6,0,0,0.6,0.575
133,Dennis Schroder,Okc,G,25.75,18,0.722,35,0.543,20,0.3,0.509,0.548
134,Russell Westbrook,Okc,G,30.58,26,0.885,77,0.377,34,0.324,0.41,0.466
135,Jae Crowder,Uta,F,28.94,19,0.737,16,0.5,30,0.3,0.467,0.524
136,Derrick Favors,Uta,F-C,27.92,19,0.684,33,0.697,3,0,0.639,0.665
137,Rudy Gobert,Uta,C,26.97,23,0.783,32,0.594,0,0,0.594,0.665
138,Joe Ingles,Uta,F,31.7,0,0,8,0.5,29,0.276,0.432,0.432
139,Donovan Mitchell,Uta,G,22.77,33,0.727,69,0.362,43,0.256,0.371,0.423
140,Georges Niang,Uta,F,25.99,0,0,9,0.556,13,0.308,0.5,0.5
141,Royce O'Neale,Uta,F,26.03,4,0.75,22,0.591,23,0.348,0.556,0.567
142,Ricky Rubio,Uta,G,28.65,20,0.85,46,0.522,20,0.2,0.455,0.515
143,Jerome Robinson,Lac,G,22.31,5,1,8,0.25,6,0.5,0.464,0.556
144,Dante Cunningham,San,F,32.15,0,0,1,0,2,1,1,1
145,Donatas Motiejunas,San,F-C,28.73,2,0.5,9,0.667,1,0,0.6,0.597
146,Quincy Pondexter,San,F,31.26,0,0,1,0,1,0,0,0
147,Juancho Hernangomez,Den,F,23.71,0,0,1,0,2,0.5,0.5,0.5
148,Anfernee Simons,Por,G,20.02,5,0.8,5,0,2,0,0,0.217
149,Jacob Evans,Gol,G,21.99,0,0,3,0.333,2,0.5,0.5,0.5
150,Wilson Chandler,Lac,F,32.1,4,1,6,0.667,10,0.1,0.344,0.422
151,Bojan Bogdanovic,Ind,F,30.16,17,0.882,41,0.439,22,0.318,0.452,0.511
152,Darren Collison,Ind,G,31.81,6,1,34,0.441,11,0.364,0.467,0.504
153,Tyreke Evans,Ind,G,29.74,14,0.571,28,0.357,20,0.55,0.552,0.563
154,Cory Joseph,Ind,G,27.82,2,1,15,0.533,9,0.444,0.583,0.603
155,Wesley Matthews,Ind,G-F,32.67,3,1,9,0.222,21,0.333,0.417,0.447
156,Domantas Sabonis,Ind,F,23.11,14,0.643,25,0.44,4,0.25,0.431,0.484
157,Myles Turner,Ind,F-C,23.22,13,0.615,21,0.524,14,0.214,0.443,0.479
158,Thaddeus Young,Ind,F,30.98,7,0.571,34,0.471,8,0.25,0.452,0.466
159,Bruce Brown,Det,G,22.83,2,1,9,0.444,5,0.2,0.393,0.437
160,Andre Drummond,Det,C,25.84,21,0.429,53,0.453,1,0,0.444,0.451
161,Wayne Ellington,Det,G,31.54,2,1,13,0.308,22,0.318,0.414,0.432
162,Langston Galloway,Det,G,27.51,0,0,9,0.222,25,0.36,0.456,0.456
163,Reggie Jackson,Det,G,29.16,7,0.857,44,0.432,21,0.429,0.5,0.521
164,Luke Kennard,Det,G,22.97,6,0.833,32,0.438,15,0.6,0.585,0.604
165,Kyle Korver,Uta,G-F,38.24,3,0.667,2,0.5,6,0.333,0.5,0.536
166,Thon Maker,Det,F,22.3,9,0.889,14,0.5,12,0,0.269,0.367
167,Ish Smith,Det,G,30.94,4,0.75,31,0.29,7,0.143,0.276,0.302
168,Rodions Kurucs,Bro,F,21.35,9,0.778,12,0.5,8,0.25,0.45,0.522
169,Sindarius Thornwell,Lac,G,24.58,0,0,3,0.333,3,0.333,0.417,0.417
170,Ivica Zubac,Lac,C,22.24,3,0.667,18,0.5,0,0,0.5,0.518
171,Jared Dudley,Bro,F,33.93,4,1,2,0.5,9,0.222,0.364,0.47
172,Rondae Hollis-Jefferson,Bro,F,24.44,25,0.8,32,0.469,1,1,0.5,0.602
173,Thabo Sefolosha,Uta,F,35.12,0,0,6,0.167,8,0.125,0.179,0.179
174,Furkan Korkmaz,Phi,G-F,21.89,5,0.8,10,0.3,8,0.375,0.417,0.47
175,Brad Wanamaker,Bos,G,29.89,4,0.75,6,0.333,1,1,0.5,0.571
176,Guerschon Yabusele,Bos,F,23.49,7,0.571,3,0.667,1,0,0.5,0.565
177,Amir Johnson,Phi,F-C,32.12,0,0,4,1,0,0,1,1
178,Ed Davis,Bro,C,30.03,2,1,10,0.7,0,0,0.7,0.735
179,Doug McDermott,Ind,F,27.44,4,0.5,3,0.667,7,0,0.2,0.255
180,Aaron Holiday,Ind,G,22.7,0,0,3,0.333,2,0.5,0.5,0.5
181,Raul Neto,Uta,G,27.07,0,0,5,0.2,1,0,0.167,0.167
182,Deonte Burton,Okc,G,25.37,0,0,3,0.333,2,0,0.2,0.2
183,Abdel Nader,Okc,F,25.72,0,0,2,0.5,0,0,0.5,0.5
184,Jose Calderon,Det,G,37.71,0,0,0,0,0,0,0,0
185,Glenn Robinson III,Det,G-F,25.43,4,1,7,0.429,8,0.125,0.3,0.388
186,Khyri Thomas,Det,G,23.1,1,1,8,0.625,4,0.25,0.542,0.563
187,Shabazz Napier,Bro,G,27.92,8,0.875,6,0.667,5,0.6,0.773,0.826
188,Theo Pinson,Bro,G-F,23.61,0,0,1,0,7,0.429,0.563,0.563
189,Melvin Frazier Jr.,Orl,G-F,22.79,2,0.5,5,0.4,0,0,0.4,0.425
190,Jerian Grant,Orl,G,26.68,1,1,3,0.667,7,0,0.2,0.239
191,Jarell Martin,Orl,F,25.06,2,0,2,1,7,0.286,0.556,0.506
192,Jarred Vanderbilt,Den,F,20.2,0,0,0,0,0,0,0,0
193,Robert Williams III,Bos,F-C,21.66,2,1,2,0.5,0,0,0.5,0.694
194,Trey Lyles,Den,F,23.61,0,0,1,0,1,0,0,0
195,Skal Labissiere,Por,F,23.24,1,0,2,0.5,2,0,0.25,0.225
196,Damian Jones,Gol,C,23.96,2,0.5,1,1,0,0,1,0.798
197,DeMarcus Cousins,Gol,C,28.84,25,0.64,41,0.439,12,0.25,0.425,0.477
198,Grayson Allen,Uta,G,23.68,7,0.714,4,0.5,3,0,0.286,0.446
199,Ekpe Udoh,Uta,F-C,32.07,0,0,1,0,0,0,0,0
200,Tyrone Wallace,Lac,G,25.01,3,0.667,4,0.25,0,0,0.25,0.376
201,Zaza Pachulia,Det,C,35.34,2,0.5,6,0.333,0,0,0.333,0.363
202,Gary Clark,Hou,F,24.58,0,0,0,0,0,0,0,0
203,Isaiah Hartenstein,Hou,F-C,21.11,0,0,2,1,0,0,1,1
204,Blake Griffin,Det,F,30.25,7,1,26,0.462,13,0.462,0.538,0.582
205,Dzanan Musa,Bro,G-F,20.1,0,0,2,1,1,0,0.667,0.667
206,Zhaire Smith,Phi,G,20.03,0,0,0,0,0,0,0,0
207,Marcus Smart,Bos,G,25.27,6,0.667,0,0,11,0.091,0.136,0.257
208,Chris Boucher,Tor,F,26.42,1,0,2,0.5,3,0.333,0.5,0.46
209,TJ Leaf,Ind,F,22.12,2,1,2,0,1,0,0,0.258
210,Jon Leuer,Det,F,30.09,1,0,2,0.5,0,0,0.5,0.41
211,Kyle O'Quinn,Ind,C,29.22,0,0,0,0,0,0,0,0
212,Edmond Sumner,Ind,G,23.45,0,0,0,0,0,0,0,0